cell,cycle_life,charge_policy,cycle,IR,Tavg,Tmin,Tmax,chargetime,QD,lable
45,487,6C(4%)-4.75C,1.0,0.017350584,32.3680817063228,30.063963,36.437531,10.101786666666886,1.0661633,1.0704726
45,487,6C(4%)-4.75C,2.0,0.017153347,32.76701842485301,30.414738,36.90921,10.097235000000122,1.0704726,1.0717604
45,487,6C(4%)-4.75C,3.0,0.017201968,32.73066342539167,30.132044,36.90163,10.096756666666867,1.0717604,1.0724554
45,487,6C(4%)-4.75C,4.0,0.017128119,32.652879974401294,30.32444,36.817158,10.097179999999934,1.0724554,1.0732507
45,487,6C(4%)-4.75C,5.0,0.017017327,32.85538630113641,30.473221,36.780483,10.097046666666817,1.0732507,1.0733266
45,487,6C(4%)-4.75C,6.0,0.017109172,32.578903574135104,29.975254,36.705673,10.097351666666752,1.0733266,1.0735512
45,487,6C(4%)-4.75C,7.0,0.017095776,32.423937638584654,29.95118,36.653172,10.097461666666641,1.0735512,1.0738926
45,487,6C(4%)-4.75C,8.0,0.016983535,32.58003657333331,30.020033,36.711067,10.181299999999949,1.0738926,1.0738957
45,487,6C(4%)-4.75C,9.0,0.017074864,32.40815378016528,29.807507,36.618301,10.180850000000161,1.0738957,1.0739754
45,487,6C(4%)-4.75C,10.0,0.017056372,32.445091591318686,29.989138,36.785988,10.097463333333387,1.0739754,1.0742947
45,487,6C(4%)-4.75C,11.0,0.017014485,32.55714436658363,29.81229,36.546368,10.180619999999909,1.0742947,1.0742788
45,487,6C(4%)-4.75C,12.0,0.017091684,32.35449963273626,29.494123,36.468456,10.09758166666652,1.0742788,1.0745759
45,487,6C(4%)-4.75C,13.0,0.017063063,32.601581866071406,29.985823,37.140881,10.180241666666795,1.0745759,1.0747776
45,487,6C(4%)-4.75C,14.0,0.016970186,32.81320079301758,30.122391,36.946789,10.180631666666644,1.0747776,1.0748364
45,487,6C(4%)-4.75C,15.0,0.017025298,32.649018238442835,29.95075,36.803612,10.180469999999817,1.0748364,1.0752119
45,487,6C(4%)-4.75C,16.0,0.016991919,32.818490231082116,30.182507,37.09137,10.09700833333336,1.0752119,1.0750312
45,487,6C(4%)-4.75C,17.0,0.016972438,32.777709503784656,30.115108,36.845016,10.097248333333118,1.0750312,1.0750459
45,487,6C(4%)-4.75C,18.0,0.016994406,32.71535712053204,29.989597,37.072781,10.180513333333753,1.0750459,1.0752492
45,487,6C(4%)-4.75C,19.0,0.016934354,32.8039895644748,30.478376,37.101574,10.097209999999905,1.0752492,1.0751644
45,487,6C(4%)-4.75C,20.0,0.016969362,32.76939900834026,30.041714,36.983501,10.180159999999644,1.0751644,1.0750977
45,487,6C(4%)-4.75C,21.0,0.016965969,32.59947487878801,30.232815,36.840988,10.180526666666749,1.0750977,1.0754081
45,487,6C(4%)-4.75C,22.0,0.01683791,32.777078345858236,30.532856,37.118587,10.09722166666664,1.0754081,1.0751705
45,487,6C(4%)-4.75C,23.0,0.016965054,32.57010732592597,30.071468,36.747601,10.180381666666653,1.0751705,1.0749607
45,487,6C(4%)-4.75C,24.0,0.016995737,32.36500629114961,29.863478,36.451405,10.09708833333328,1.0749607,1.0752048
45,487,6C(4%)-4.75C,25.0,0.016933002,32.59182136925641,30.15976,36.716076,10.18066000000011,1.0752048,1.0750747
45,487,6C(4%)-4.75C,26.0,0.017015094,32.44926647796621,29.921982,36.703327,10.18066000000011,1.0750747,1.0751163
45,487,6C(4%)-4.75C,27.0,0.017040687,32.49959901325599,29.935837,36.482647,10.097311666666549,1.0751163,1.0754603
45,487,6C(4%)-4.75C,28.0,0.016871607,32.79798231083331,30.272398,36.877419,10.097044999999829,1.0754603,1.0752534
45,487,6C(4%)-4.75C,29.0,0.016961541,32.572204021775555,30.158609,36.806622,10.097103333333022,1.0752534,1.0750756
45,487,6C(4%)-4.75C,30.0,0.016976714,32.518494534453716,30.129768,36.927528,10.097031666666831,1.0750756,1.0752754
45,487,6C(4%)-4.75C,31.0,0.016958738,32.58434768304668,30.009138,36.711586,10.097193333333417,1.0752754,1.0751803
45,487,6C(4%)-4.75C,32.0,0.017095074,32.39050970176919,29.654409,36.713871,10.097213333333396,1.0751803,1.0752257
45,487,6C(4%)-4.75C,33.0,0.01701236,32.451404778790355,29.901819,36.997372,10.097139999999975,1.0752257,1.0752454
45,487,6C(4%)-4.75C,34.0,0.017007703,32.45668179623575,29.664576,36.802799,10.097238333333129,1.0752454,1.0753125
45,487,6C(4%)-4.75C,35.0,0.017027713,32.35870675042592,29.816605,37.039501,10.096785000000091,1.0753125,1.0754076
45,487,6C(4%)-4.75C,36.0,0.016919464,32.51334029897782,30.139277,37.051395,10.096929999999702,1.0754076,1.0754566
45,487,6C(4%)-4.75C,37.0,0.016999314,32.63455560184415,29.97105,37.058887,10.180431666667088,1.0754566,1.0753716
45,487,6C(4%)-4.75C,38.0,0.016952217,32.60602145833333,30.319456,37.094307,10.18047499999957,1.0753716,1.0755085
45,487,6C(4%)-4.75C,39.0,0.016906604,32.75879208898299,30.554789,37.045002,10.180489999999796,1.0755085,1.0753547
45,487,6C(4%)-4.75C,40.0,0.016899886,32.67273262993425,30.199526,36.790833,10.180325000000206,1.0753547,1.0752994
45,487,6C(4%)-4.75C,41.0,0.01701379,32.54999772803353,29.801144,36.736591,10.180673333333592,1.0752994,1.0756582
45,487,6C(4%)-4.75C,42.0,0.017046005,32.75246215282391,30.292089,37.043018,10.097530000000067,1.0756582,1.075316
45,487,6C(4%)-4.75C,43.0,0.016989395,32.62606956835132,29.930235,37.067997,10.097718333333129,1.075316,1.0752633
45,487,6C(4%)-4.75C,44.0,0.016968338,32.61545111813648,30.125288,37.079926,10.180355000000175,1.0752633,1.0755463
45,487,6C(4%)-4.75C,45.0,0.016886989,32.801026692052915,30.326454,37.187737,10.180723333333056,1.0755463,1.0752498
45,487,6C(4%)-4.75C,46.0,0.016970957,32.59094224262856,30.108736,37.014561,10.180234999999811,1.0752498,1.0750841
45,487,6C(4%)-4.75C,47.0,0.016952988,32.54395431583339,30.004347,36.569092,10.180343333332955,1.0750841,1.0753859
45,487,6C(4%)-4.75C,48.0,0.016905501,32.69883101336685,30.014973,37.02985,10.180846666666428,1.0753859,1.0751538
45,487,6C(4%)-4.75C,49.0,0.017014328,32.415544281432155,29.708658,36.888351,10.096823333333305,1.0751538,1.0751066
45,487,6C(4%)-4.75C,50.0,0.016965052,32.43428163605732,29.890297,37.155964,10.097683333333407,1.0751066,1.0753813
45,487,6C(4%)-4.75C,51.0,0.016956657,32.62558976016599,29.901609,36.901531,10.18014333333364,1.0753813,1.0753061
45,487,6C(4%)-4.75C,52.0,0.017071748,32.502225246472925,29.807444,37.203041,10.180526666666749,1.0753061,1.0751393
45,487,6C(4%)-4.75C,53.0,0.016943378,32.583877306188946,30.313051,37.263309,10.180721666665825,1.0751393,1.075158
45,487,6C(4%)-4.75C,54.0,0.016968483,32.63962775856311,29.979553,36.981709,10.180973333332805,1.075158,1.0749675
45,487,6C(4%)-4.75C,55.0,0.017039113,32.40886263494678,29.77755,36.922523,10.09717833333416,1.0749675,1.0750024
45,487,6C(4%)-4.75C,56.0,0.017039372,32.526448677100554,29.981186,37.212761,10.097101666666761,1.0750024,1.0749465
45,487,6C(4%)-4.75C,57.0,0.0170247,32.43611026919901,29.78953,37.127125,10.181176666666094,1.0749465,1.0747101
45,487,6C(4%)-4.75C,58.0,0.016961068,32.270346837324496,29.809635,36.66119,10.181058333333931,1.0747101,1.0749605
45,487,6C(4%)-4.75C,59.0,0.017101914,32.507589340214636,29.945892,37.143093,10.180729999999555,1.0749605,1.0748388
45,487,6C(4%)-4.75C,60.0,0.017013762,32.363438710373465,29.592497,36.917511,10.097471666665903,1.0748388,1.0748111
45,487,6C(4%)-4.75C,61.0,0.017020546,32.379716779069774,29.817606,37.00798,10.097139999999975,1.0748111,1.075081
45,487,6C(4%)-4.75C,62.0,0.016930986,32.70622055721392,30.341007,37.419346,10.097101666666761,1.075081,1.0749063
45,487,6C(4%)-4.75C,63.0,0.016989207,32.58535591588781,29.989498,37.233589,10.097369999999257,1.0749063,1.0746912
45,487,6C(4%)-4.75C,64.0,0.016971391,32.49873009918025,30.119974,37.065228,10.097360000000723,1.0746912,1.0750083
45,487,6C(4%)-4.75C,65.0,0.016950957,32.75489270868113,30.09103,37.329487,10.180451666667553,1.0750083,1.0747478
45,487,6C(4%)-4.75C,66.0,0.017009337,32.60509221626151,29.816008,37.149586,10.097488333333361,1.0747478,1.074719
45,487,6C(4%)-4.75C,67.0,0.016947277,32.55073016269515,29.767349,37.187588,10.097251666666125,1.074719,1.0749007
45,487,6C(4%)-4.75C,68.0,0.016947277,32.79922152003262,30.208605,37.456001,10.097293333333335,1.0749007,1.0745975
45,487,6C(4%)-4.75C,69.0,0.016995478,32.62028260343433,29.945404,37.240105,10.180433333333333,1.0745975,1.074439
45,487,6C(4%)-4.75C,70.0,0.016998839,32.57499099019615,29.789806,37.18264,10.180681666666684,1.074439,1.074657
45,487,6C(4%)-4.75C,71.0,0.016953979,32.77321623697063,30.074844,37.258579,10.097059999999995,1.074657,1.0743822
45,487,6C(4%)-4.75C,72.0,0.017026966,32.53827332535097,29.790154,37.065647,10.097086666666655,1.0743822,1.0742793
45,487,6C(4%)-4.75C,73.0,0.017053321,32.44611666638799,29.637655,37.227108,10.097061666666681,1.0742793,1.0744495
45,487,6C(4%)-4.75C,74.0,0.016966127,32.62434457002458,29.869629,37.296467,10.18060666666667,1.0744495,1.0743902
